h,t,t,p,:,/,/,g,z,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,9,9,7,5,羊,之,道,蒙,古,美,食,（,番,禺,店,）
h,t,t,p,:,/,/,g,z,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,1,8,7,3,同,湘,会,（,直,营,第,9,分,店,）
h,t,t,p,:,/,/,g,z,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,8,3,7,2,7,渝,府,川,香,（,天,河,区,）
h,t,t,p,:,/,/,g,z,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,7,4,7,3,1,名,家,园,韩,国,料,理
h,t,t,p,:,/,/,g,z,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,5,0,0,1,2,0,厨,家,有,道
h,t,t,p,:,/,/,g,z,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,9,4,5,1,4,满,屋,饭,湘
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,7,1,3,7,0,4,中,侨,体,育,主,题,餐,厅
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,7,1,7,5,1,4,地,下,铁,（,贝,岗,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,4,2,6,9,0,2,原,始,烤,肉,（,G,o,G,o,新,天,地,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,0,7,4,1,塞,俩,目,餐,厅
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,0,2,7,0,1,7,大,堡,礁,自,助,餐,厅,(,中,旅,商,业,城,店,)
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,7,1,6,1,9,4,奥,香,帝,（,同,和,街,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,7,1,4,2,0,1,大,卫,皇,潮
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,2,1,6,2,9,9,广,州,阳,光,酒,店,餐,厅
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,7,1,3,3,0,9,韩,都,美,食,（,总,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,4,9,4,6,8,0,景,福,宫,烤,肉,（,远,景,路,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,9,6,0,6,味,彩,日,本,料,理
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,5,7,1,4,8,大,夫,山,森,林,公,园,顺,驰,烧,烤,场
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,7,1,5,7,6,8,水,云,阁,寿,司,吧,（,广,外,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,5,2,9,9,0,0,莲,香,楼,月,饼,（,荔,湾,中,山,八,路,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,7,0,5,1,5,华,莱,士,（,大,山,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,2,0,6,7,1,老,树,咖,啡
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,4,4,4,8,0,德,克,士,（,大,北,路,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,2,6,0,4,8,总,统,大,酒,店,御,兆,轩
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,7,0,5,3,8,华,莱,士,（,东,涌,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,4,6,2,8,9,广,州,卡,丽,皇,家,金,煦,酒,店
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,4,4,6,2,0,0,朝,天,门,（,广,州,大,道,北,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,6,3,0,5,裕,珍,轩,（,科,新,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,4,9,4,5,7,6,湘,满,楼,（,人,和,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,4,3,6,7,8,0,尚,大,咖,啡,烘,焙,（,汇,德,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,5,8,8,6,升,哥,哥,牛,杂
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,5,4,4,5,1,0,皇,冠,·,玛,莉,奥,（,金,洲,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,7,1,6,8,9,4,汕,头,牛,肉,店
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,1,6,4,1,玛,雅,咖,啡,地,带,（,即,交,通,局,对,面,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,4,4,8,9,4,5,3,小,云,寿,司,吧,（,大,岗,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,5,5,3,2,可,麻,可,辣,c,o,m,c,l,e,（,客,村,总,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,5,5,2,0,7,2,食,尚,湘,村,（,桥,南,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,4,2,9,7,5,2,安,记,猪,肚,鸡
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,8,2,1,1,美,香,源,面,包,店,（,龙,洞,步,行,街,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,4,5,5,7,1,雪,贝,尔,（,青,年,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,5,5,4,1,9,釜,山,海,鸥,韩,国,料,理,（,远,景,路,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,7,1,1,3,3,5,怡,港,茶,餐,厅,（,西,湾,路,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,2,2,8,5,新,潮,楼
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,1,9,3,8,9,文,昌,酒,店,（,民,航,学,院,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,3,5,6,东,海,堂,饼,屋,（,财,富,广,场,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,7,1,7,6,5,4,沙,莱,曼,餐,厅
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,4,7,6,3,赛,百,味,（,动,漫,星,城,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,8,6,3,7,2,拾,味,馆,（,白,云,万,达,广,场,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,3,1,9,8,德,州,汉,堡,（,黄,阁,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,3,7,9,4,2,4,龙,会,轩,食,府
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,2,5,6,5,麦,肯,基,（,瑶,台,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,4,1,4,3,3,芝,心,堂,（,西,华,路,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,6,3,7,0,豪,苑,酒,家
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,8,2,0,2,8,嘉,逸,国,际,酒,店,—,西,餐,厅
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,1,9,3,5,0,广,饮,讲,食,鸽,子,皇,（,海,珠,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,2,7,3,5,7,老,表,香,港,茶,餐,厅,（,靖,海,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,5,3,4,4,4,1,番,来,顺,森,林,餐,厅
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,4,3,5,9,2,金,九,记
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,0,9,5,9,2,5,绿,岛,西,餐,厅,（,江,海,大,道,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,5,5,0,2,5,德,州,汉,堡,（,从,化,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,2,5,2,2,9,广,州,海,航,威,斯,汀,酒,店,知,味,全,日,餐,厅
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,2,3,7,8,9,科,尔,海,悦,酒,店,樱,之,河,日,本,料,理
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,5,5,7,2,5,3,挞,国,世,家,（,上,社,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,5,5,8,9,4,5,八,贤,馆
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,5,1,0,9,1,肥,羊,王,（,第,十,甫,路,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,9,4,4,0,运,达,巴,德,国,餐,厅
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,2,5,8,9,9,泰,地,道,泰,式,料,理
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,5,0,3,2,0,锦,苑,食,府
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,2,0,5,5,亚,信,双,皮,奶
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,3,3,6,5,9,A,O,M,Y,澳,麦,居,烘,焙,店,（,岗,前,路,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,9,1,5,1,7,威,来,登,西,餐,咖,啡,厅
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,1,6,3,1,2,4,品,丝,路,●,新,疆,味,道
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,4,8,6,9,8,3,兵,哥,鱼,头,（,石,基,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,7,1,3,3,7,0,顺,景,海,鲜,酒,家,（,东,晓,南,路,店,）
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,1,4,5,1,4,6,4,红,棉,·,海,鲜,自,助
h,t,t,p,:,/,/,w,w,w,.,m,e,i,t,u,a,n,.,c,o,m,/,s,h,o,p,/,6,2,4,5,7,2,猪,利,亚,炭,烤,韩,式,料,理
